Year,Month,Ontime Arrivals,Ontime (%),Arrival Delays,Delayed (%),Flights Cancelled,Cancelled (%),Diverted,Flight Operations,Flight Operation
2019,January,"460,741",78.90%,"105,222",18.02%,"16,726",2.86%,"1,296","583,985",Arrivals
2019,February,"396,837",74.43%,"119,477",22.41%,"15,255",2.86%,"1,606","533,175",Arrivals
2019,March,"512,228",81.04%,"106,277",16.81%,"12,564",1.99%,"1,005","632,074",Arrivals
2019,April,"487,502",79.65%,"108,518",17.73%,"14,488",2.37%,"1,515","612,023",Arrivals
2019,May,"495,056",77.79%,"126,283",19.84%,"13,012",2.04%,"2,039","636,390",Arrivals
2018,January,"453,940",79.62%,"97,760",17.15%,"17,169",3.01%,"1,249","570,118",Arrivals
2018,February,"413,030",79.32%,"97,291",18.68%,"8,976",1.72%,"1,434","520,731",Arrivals
2018,March,"494,957",80.88%,"98,744",16.13%,"17,280",2.82%,"1,006","611,987",Arrivals
2018,April,"484,766",81.33%,"103,805",17.42%,"6,251",1.05%,"1,224","596,046",Arrivals
2018,May,"489,266",79.36%,"118,393",19.20%,"7,155",1.16%,"1,715","616,529",Arrivals
2018,June,"479,466",76.57%,"134,105",21.42%,"10,694",1.71%,"1,928","626,193",Arrivals
2018,July,"489,514",75.86%,"142,650",22.11%,"11,083",1.72%,"2,052","645,299",Arrivals
2018,August,"487,364",75.60%,"142,884",22.16%,"12,353",1.92%,"2,072","644,673",Arrivals
2018,September,"481,288",82.17%,"94,962",16.21%,"8,132",1.39%,"1,367","585,749",Arrivals
2018,October,"508,677",82.56%,"101,657",16.50%,"4,485",0.73%,"1,282","616,101",Arrivals
2018,November,"466,970",79.66%,"111,777",19.07%,"6,254",1.07%,"1,177","586,178",Arrivals
2018,December,"477,055",80.33%,"108,682",18.30%,"6,752",1.14%,"1,353","593,842",Arrivals
2017,January,"341,946",75.99%,"97,699",21.71%,"8,886",1.97%,"1,486","450,017",Arrivals
2017,February,"338,961",82.57%,"64,264",15.65%,"6,312",1.54%,980,"410,517",Arrivals
2017,March,"390,515",79.93%,"88,638",18.14%,"8,527",1.75%,917,"488,597",Arrivals
2017,April,"367,834",78.54%,"92,143",19.67%,"7,398",1.58%,954,"468,329",Arrivals
2017,May,"384,820",79.10%,"96,680",19.87%,"4,039",0.83%,944,"486,483",Arrivals
2017,June,"376,862",76.25%,"110,719",22.40%,"5,379",1.09%,"1,306","494,266",Arrivals
2017,July,"391,677",76.94%,"110,081",21.62%,"5,757",1.13%,"1,555","509,070",Arrivals
2017,August,"393,449",77.08%,"104,709",20.51%,"11,007",2.16%,"1,286","510,451",Arrivals
2017,September,"383,679",83.64%,"58,914",12.84%,"15,343",3.34%,791,"458,727",Arrivals
2017,October,"406,720",84.77%,"69,027",14.39%,"3,303",0.69%,747,"479,797",Arrivals
2017,November,"400,871",88.27%,"51,298",11.30%,"1,418",0.31%,575,"454,162",Arrivals
2017,December,"372,590",80.26%,"85,302",18.38%,"5,324",1.15%,989,"464,205",Arrivals
2016,January,"362,416",81.29%,"70,882",15.90%,"11,665",2.62%,864,"445,827",Arrivals
2016,February,"354,417",83.61%,"61,680",14.55%,"6,823",1.61%,969,"423,889",Arrivals
2016,March,"390,717",81.55%,"82,569",17.23%,"4,733",0.99%,"1,103","479,122",Arrivals
2016,April,"390,095",84.50%,"66,607",14.43%,"4,109",0.89%,819,"461,630",Arrivals
2016,May,"400,001",83.45%,"75,498",15.75%,"2,509",0.52%,"1,350","479,358",Arrivals
2016,June,"380,555",78.04%,"100,361",20.58%,"4,982",1.02%,"1,739","487,637",Arrivals
2016,July,"377,597",75.15%,"113,601",22.61%,"9,309",1.85%,"1,950","502,457",Arrivals
2016,August,"386,544",77.57%,"103,421",20.75%,"6,893",1.38%,"1,489","498,347",Arrivals
2016,September,"388,872",85.49%,"63,686",14.00%,"1,517",0.33%,803,"454,878",Arrivals
2016,October,"404,016",85.48%,"63,470",13.43%,"4,547",0.96%,593,"472,626",Arrivals
2016,November,"390,040",86.50%,"58,871",13.06%,"1,310",0.29%,717,"450,938",Arrivals
